557;считаем;считать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;553;appos;_;@avs1973m-words#@avs1973m-text#400.122#400.333
558;ли;ли;PART;_;_;557;advmod;_;@avs1973m-words#@avs1973m-text#400.333#400.544
559;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;557;nsubj;_;@avs1973m-words#@avs1973m-text#400.544#400.755
560;/;/;PUNCT;_;_;567;punct;_;@avs1973m-words#@avs1973m-text#400.755#400.966
561;что;что;SCONJ;_;_;567;mark;_;@avs1973m-words#@avs1973m-text#400.966#401.177
562;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;567;nsubj;_;@avs1973m-words#@avs1973m-text#401.177#401.388
563;на;на;ADP;_;_;565;case;_;@avs1973m-words#@avs1973m-text#401.388#401.599
564;самом;самый;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;565;amod;_;@avs1973m-words#@avs1973m-text#401.599#401.81
565;деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;567;nmod;_;@avs1973m-words#@avs1973m-text#401.81#402.021
566;не;не;PART;_;_;567;advmod;_;@avs1973m-words#@avs1973m-text#402.021#402.232
567;гуманитарии;гуманитарий;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;557;ccomp;_;@avs1973m-words#@avs1973m-text#402.232#402.443
568;/;/;PUNCT;_;_;572;punct;_;@avs1973m-words#@avs1973m-text#402.443#402.654
569;а;а;CCONJ;_;_;572;cc;_;@avs1973m-words#@avs1973m-text#402.654#402.865
570;/;/;PUNCT;_;_;572;punct;_;@avs1973m-words#@avs1973m-text#402.865#403.076
571;в;в;ADP;_;_;572;case;_;@avs1973m-words#@avs1973m-text#403.076#403.287
572;душе;душа;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;567;conj;_;@avs1973m-words#@avs1973m-text#403.287#403.498
573;математики;математика;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;572;nmod;_;@avs1973m-words#@avs1973m-text#403.498#403.709
574;/;/;PUNCT;_;_;579;punct;_;@avs1973m-words#@avs1973m-text#403.709#403.92
575;да;да;CCONJ;_;_;567;cc;_;@avs1973m-words#@avs1973m-text#403.92#404.15
576;а;а;CCONJ;_;_;579;cc;_;@avs1973m-words#@avs1973m-text#404.9#405.214
577;просто;просто;PART;_;_;578;advmod;_;@avs1973m-words#@avs1973m-text#405.214#405.528
578;гуманитариями;гуманитарий;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;579;obl;_;@avs1973m-words#@avs1973m-text#405.528#405.842
579;стали;стать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;567;conj;_;@avs1973m-words#@avs1973m-text#405.842#406.156
580;по;по;ADP;_;_;582;case;_;@avs1973m-words#@avs1973m-text#406.156#406.47
581;случайным;случайный;ADJ;_;Case=Dat|Degree=Pos|Number=Plur;582;amod;_;@avs1973m-words#@avs1973m-text#406.47#406.784
582;причинам;причина;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur;579;obl;_;@avs1973m-words#@avs1973m-text#406.784#407.1
583;но;но;CCONJ;_;_;585;cc;_;@avs1973m-words#@avs1973m-text#407.4#407.661
584;тогда;тогда;ADV;_;Degree=Pos;585;advmod;_;@avs1973m-words#@avs1973m-text#407.661#407.922
585;получается;получаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;567;conj;_;@avs1973m-words#@avs1973m-text#407.922#408.183
586;что;что;PRON;_;Case=Acc;603;obj;_;@avs1973m-words#@avs1973m-text#408.183#408.444
587;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;590;nsubj;_;@avs1973m-words#@avs1973m-text#408.444#408.705
588;вообще;вообще;ADV;_;Degree=Pos;589;obl;_;@avs1973m-words#@avs1973m-text#408.705#408.966
589;гуманитариями;гуманитарий;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;590;obl;_;@avs1973m-words#@avs1973m-text#408.966#409.227
590;называем;называть;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;603;advcl;_;@avs1973m-words#@avs1973m-text#409.227#409.488
591;глупых;глупый;ADJ;_;Animacy=Anim|Case=Acc|Degree=Pos|Number=Plur;592;amod;_;@avs1973m-words#@avs1973m-text#409.488#409.749
592;людей;человек;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;603;obj;_;@avs1973m-words#@avs1973m-text#409.749#410.01
593;что;что;PRON;_;Case=Acc;599;obj;_;@avs1973m-words#@avs1973m-text#410.01#410.271
594;ли;ли;PART;_;_;593;advmod;_;@avs1973m-words#@avs1973m-text#410.271#410.532
595;ну;ну;PART;_;_;596;discourse;_;@avs1973m-words#@avs1973m-text#410.532#410.793
596;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;599;nsubj;_;@avs1973m-words#@avs1973m-text#410.793#411.054
597;как-то;как-то;ADV;_;Degree=Pos;599;advmod;_;@avs1973m-words#@avs1973m-text#411.054#411.315
598;очень;очень;ADV;_;Degree=Pos;599;advmod;_;@avs1973m-words#@avs1973m-text#411.315#411.576
599;странно;странно;ADV;_;Degree=Pos;603;parataxis;_;@avs1973m-words#@avs1973m-text#411.576#411.837
600;/;/;PUNCT;_;_;599;punct;_;@avs1973m-words#@avs1973m-text#411.837#412.098
601;ну;ну;PART;_;_;603;parataxis;_;@avs1973m-words#@avs1973m-text#412.098#412.359
602;не;не;PART;_;_;603;advmod;_;@avs1973m-words#@avs1973m-text#412.359#412.62
603;знаю;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;585;csubj;_;@avs1973m-words#@avs1973m-text#412.62#412.9
604;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;603;iobj;_;@avs1973m-words#@avs1973m-text#413.5#413.783
605;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;625;nsubj;_;@avs1973m-words#@avs1973m-text#413.783#414.066
606;странно;странный;ADV;_;Degree=Pos;625;advmod;_;@avs1973m-words#@avs1973m-text#414.066#414.35
607;ну;ну;PART;_;_;625;parataxis;_;@avs1973m-words#@avs1973m-text#421.2#421.371
608;вот;вот;PART;_;_;625;advmod;_;@avs1973m-words#@avs1973m-text#421.371#421.542
609;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;625;nsubj;_;@avs1973m-words#@avs1973m-text#421.542#421.713
610;вот;вот;PART;_;_;609;advmod;_;@avs1973m-words#@avs1973m-text#421.713#421.884
611;/;/;PUNCT;_;_;625;punct;_;@avs1973m-words#@avs1973m-text#421.884#422.055
612;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;625;nsubj;_;@avs1973m-words#@avs1973m-text#422.055#422.226
613;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;614;nsubj;_;@avs1973m-words#@avs1973m-text#422.226#422.397
614;считаю;считать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;625;acl;_;@avs1973m-words#@avs1973m-text#422.397#422.568
615;что;что;SCONJ;_;_;617;mark;_;@avs1973m-words#@avs1973m-text#422.568#422.739
616;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;617;nsubj;_;@avs1973m-words#@avs1973m-text#422.739#422.91
617;неправильно;неправильный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;621;advcl;_;@avs1973m-words#@avs1973m-text#422.91#423.081
618;/;/;PUNCT;_;_;617;punct;_;@avs1973m-words#@avs1973m-text#423.081#423.252
619;с;с;ADP;_;_;620;case;_;@avs1973m-words#@avs1973m-text#423.252#423.423
620;этим;это;PRON;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;622;obl;_;@avs1973m-words#@avs1973m-text#423.423#423.594
621;надо;надо;ADV;_;Degree=Pos;614;advmod;_;@avs1973m-words#@avs1973m-text#423.594#423.765
622;бороться;бороться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;614;xcomp;_;@avs1973m-words#@avs1973m-text#423.765#423.95
623;гуманитарий;гуманитарий;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;624;amod;_;@avs1973m-words#@avs1973m-text#424.1#424.507
624;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;625;nsubj;_;@avs1973m-words#@avs1973m-text#424.507#424.914
625;человек;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;603;nsubj;_;@avs1973m-words#@avs1973m-text#424.914#425.321
626;/;/;PUNCT;_;_;627;punct;_;@avs1973m-words#@avs1973m-text#425.321#425.728
627;ээ;ээ;X;_;Foreign=Yes;625;flat:foreign;_;@avs1973m-words#@avs1973m-text#425.728#426.135
628;/;/;PUNCT;_;_;629;punct;_;@avs1973m-words#@avs1973m-text#426.135#426.542
629;склонный;склонный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;625;parataxis;_;@avs1973m-words#@avs1973m-text#426.542#426.949
630;к;к;ADP;_;_;632;case;_;@avs1973m-words#@avs1973m-text#426.949#427.356
631;некоторому;некоторый;DET;_;Case=Dat|Gender=Masc|Number=Sing;632;det;_;@avs1973m-words#@avs1973m-text#427.356#427.763
632;виду;вид;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;629;obl;_;@avs1973m-words#@avs1973m-text#427.763#428.17
633;/;/;PUNCT;_;_;629;punct;_;@avs1973m-words#@avs1973m-text#428.17#428.577
634;ээ;ээ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;655;nmod;_;@avs1973m-words#@avs1973m-text#428.577#428.984
635;рассуждений;рассуждение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;634;nmod;_;@avs1973m-words#@avs1973m-text#428.984#429.4
636;ну;ну;PART;_;_;640;parataxis;_;@avs1973m-words#@avs1973m-text#429.7#429.98
637;как;как;ADV;_;Degree=Pos;640;advmod;_;@avs1973m-words#@avs1973m-text#429.98#430.26
638;бы;бы;PART;_;_;637;fixed;_;@avs1973m-words#@avs1973m-text#430.26#430.54
639;вот;вот;PART;_;_;640;advmod;_;@avs1973m-words#@avs1973m-text#430.54#430.82
640;заведомо;заведомо;ADV;_;Degree=Pos;641;obl;_;@avs1973m-words#@avs1973m-text#430.82#431.1
641;нестрогих;нестрогий;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;634;obl;_;@avs1973m-words#@avs1973m-text#431.1#431.38
642;и;и;CCONJ;_;_;643;cc;_;@avs1973m-words#@avs1973m-text#431.38#431.66
643;неточных;неточный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;641;conj;_;@avs1973m-words#@avs1973m-text#431.66#431.94
644;/;/;PUNCT;_;_;646;punct;_;@avs1973m-words#@avs1973m-text#431.94#432.22
645;но;но;CCONJ;_;_;646;cc;_;@avs1973m-words#@avs1973m-text#432.22#432.5
646;несущих;нести;VERB;_;Aspect=Imp|Case=Gen|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act;641;conj;_;@avs1973m-words#@avs1973m-text#432.5#432.78
647;в;в;ADP;_;_;648;case;_;@avs1973m-words#@avs1973m-text#432.78#433.06
648;себе;себя;PRON;_;Case=Loc;646;obl;_;@avs1973m-words#@avs1973m-text#433.06#433.34
649;некоторый;некоторый;DET;_;Case=Nom|Gender=Masc|Number=Sing;650;det;_;@avs1973m-words#@avs1973m-text#433.34#433.62
650;смысл;смысл;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;655;nsubj;_;@avs1973m-words#@avs1973m-text#433.62#433.9
651;вот;вот;PART;_;_;655;advmod;_;@avs1973m-words#@avs1973m-text#434.5#434.86
652;типичный;типичный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;653;amod;_;@avs1973m-words#@avs1973m-text#434.86#435.22
653;гуманитарий;гуманитарий;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;655;nmod;_;@avs1973m-words#@avs1973m-text#435.22#435.58
654;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;655;nsubj;_;@avs1973m-words#@avs1973m-text#435.58#435.94
655;историк;историк;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;625;parataxis;_;@avs1973m-words#@avs1973m-text#435.94#436.3
656;там;там;ADV;_;Degree=Pos;657;advmod;_;@avs1973m-words#@avs1973m-text#437.2#437.45
657;э;эра;X;_;Foreign=Yes;655;flat:foreign;_;@avs1973m-words#@avs1973m-text#437.68#438.095
658;/;/;PUNCT;_;_;674;punct;_;@avs1973m-words#@avs1973m-text#438.095#438.51
659;если;если;SCONJ;_;_;666;mark;_;@avs1973m-words#@avs1973m-text#438.51#438.925
660;математик;математика;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;666;nsubj;_;@avs1973m-words#@avs1973m-text#438.925#439.34
661;берёт;брать;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;660;appos;_;@avs1973m-words#@avs1973m-text#439.34#439.755
662;/;/;PUNCT;_;_;664;punct;_;@avs1973m-words#@avs1973m-text#439.755#440.17
663;сухие;сухой;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;664;amod;_;@avs1973m-words#@avs1973m-text#440.17#440.585
664;факты;факт;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;661;conj;_;@avs1973m-words#@avs1973m-text#440.585#441.0
665;и;и;CCONJ;_;_;666;cc;_;@avs1973m-words#@avs1973m-text#441.7#442.014
666;пытается;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;674;advcl;_;@avs1973m-words#@avs1973m-text#442.014#442.328
667;анализируя;анализировать;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;674;advcl;_;@avs1973m-words#@avs1973m-text#442.328#442.642
668;их;они;PRON;_;Case=Acc|Number=Plur|Person=3;669;obj;_;@avs1973m-words#@avs1973m-text#442.642#442.956
669;понять;понять;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;674;parataxis;_;@avs1973m-words#@avs1973m-text#442.956#443.27
670;что-то;что-то;PRON;_;Case=Acc;674;obj;_;@avs1973m-words#@avs1973m-text#443.27#443.584
671;про;про;ADP;_;_;672;case;_;@avs1973m-words#@avs1973m-text#443.584#443.898
672;историю;история;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;670;nmod;_;@avs1973m-words#@avs1973m-text#443.898#444.212
673;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;674;nsubj;_;@avs1973m-words#@avs1973m-text#444.212#444.526
674;обречён;обреченный;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;655;conj;_;@avs1973m-words#@avs1973m-text#444.526#444.84
675;на;на;ADP;_;_;676;case;_;@avs1973m-words#@avs1973m-text#444.84#445.154
676;провал;провал;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;674;obl;_;@avs1973m-words#@avs1973m-text#445.154#445.468
677;а-ля;а-ля;ADP;_;_;679;case;_;@avs1973m-words#@avs1973m-text#445.468#445.782
678;Фоменко;Фоменко;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;679;nsubj;_;@avs1973m-words#@avs1973m-text#445.782#446.1
679;понятно;понятный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;701;parataxis;_;@avs1973m-words#@avs1973m-text#447.75#447.952
680;да;да;PART;_;_;701;advmod;_;@avs1973m-words#@avs1973m-text#447.952#448.154
681;/;/;PUNCT;_;_;685;punct;_;@avs1973m-words#@avs1973m-text#448.154#448.356
682;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;685;mark;_;@avs1973m-words#@avs1973m-text#448.356#448.558
683;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;682;fixed;_;@avs1973m-words#@avs1973m-text#448.558#448.76
684;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;685;nsubj;_;@avs1973m-words#@avs1973m-text#448.76#448.962
685;обречён;обреченный;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;701;parataxis;_;@avs1973m-words#@avs1973m-text#448.962#449.164
686;на;на;ADP;_;_;687;case;_;@avs1973m-words#@avs1973m-text#449.164#449.366
687;то;то;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;685;obl;_;@avs1973m-words#@avs1973m-text#449.366#449.568
688;что;что;SCONJ;_;_;693;mark;_;@avs1973m-words#@avs1973m-text#449.568#449.77
689;его;его;DET;_;_;692;det;_;@avs1973m-words#@avs1973m-text#449.77#449.972
690;вот;вот;PART;_;_;689;advmod;_;@avs1973m-words#@avs1973m-text#449.972#450.174
691;эти;этот;DET;_;Case=Nom|Number=Plur;692;det;_;@avs1973m-words#@avs1973m-text#450.174#450.376
692;факты;факт;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;693;nsubj;_;@avs1973m-words#@avs1973m-text#450.376#450.578
693;водят;водить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;687;acl;_;@avs1973m-words#@avs1973m-text#450.578#450.78
694;по;по;ADP;_;_;695;case;_;@avs1973m-words#@avs1973m-text#450.78#450.982
695;кругу;круг;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;693;obl;_;@avs1973m-words#@avs1973m-text#450.982#451.184
696;как;как;SCONJ;_;_;698;mark;_;@avs1973m-words#@avs1973m-text#451.184#451.386
697;за;за;ADP;_;_;698;case;_;@avs1973m-words#@avs1973m-text#451.386#451.588
698;нос;нос;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;693;obl;_;@avs1973m-words#@avs1973m-text#451.588#451.8
699;ээ;ээ;X;_;Foreign=Yes;698;flat:foreign;_;@avs1973m-words#@avs1973m-text#452.52#452.923
700;/;/;PUNCT;_;_;693;punct;_;@avs1973m-words#@avs1973m-text#452.923#453.326
701;настраивают;настраивать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;715;advcl;_;@avs1973m-words#@avs1973m-text#453.326#453.729
702;на;на;ADP;_;_;706;case;_;@avs1973m-words#@avs1973m-text#453.729#454.132
703;какие-то;какой-то;DET;_;Case=Acc|Number=Plur;706;det;_;@avs1973m-words#@avs1973m-text#454.132#454.535
704;вот;вот;PART;_;_;706;advmod;_;@avs1973m-words#@avs1973m-text#454.535#454.938
705;/;/;PUNCT;_;_;704;punct;_;@avs1973m-words#@avs1973m-text#454.938#455.341
706;интерпретации;интерпретация;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;701;obl;_;@avs1973m-words#@avs1973m-text#455.341#455.744
707;событий;событие;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;701;obl;_;@avs1973m-words#@avs1973m-text#455.744#456.15
708;корне;корень;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;707;nmod;_;@avs1973m-words#@avs1973m-text#456.75#457.034
709;неправильные;неправильный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;710;amod;_;@avs1973m-words#@avs1973m-text#457.034#457.318
710;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;715;mark;_;@avs1973m-words#@avs1973m-text#457.318#457.602
711;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;710;fixed;_;@avs1973m-words#@avs1973m-text#457.602#457.886
712;вот;вот;PART;_;_;713;advmod;_;@avs1973m-words#@avs1973m-text#457.886#458.17
713;ну;ну;PART;_;_;715;parataxis;_;@avs1973m-words#@avs1973m-text#458.17#458.454
714;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;715;nsubj;_;@avs1973m-words#@avs1973m-text#458.454#458.738
715;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;674;parataxis;_;@avs1973m-words#@avs1973m-text#458.738#459.022
716;с;с;ADP;_;_;717;case;_;@avs1973m-words#@avs1973m-text#459.022#459.306
717;историком;историк;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing;718;obl;_;@avs1973m-words#@avs1973m-text#459.306#459.59
718;говорил;говорить;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;715;advmod;_;@avs1973m-words#@avs1973m-text#459.59#459.874
719;/;/;PUNCT;_;_;720;punct;_;@avs1973m-words#@avs1973m-text#459.874#460.158
720;с...;с..траница;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;724;nsubj;_;@avs1973m-words#@avs1973m-text#460.158#460.45
721;ну;ну;PART;_;_;724;parataxis;_;@avs1973m-words#@avs1973m-text#460.9#461.154
722;со;с;ADP;_;_;724;case;_;@avs1973m-words#@avs1973m-text#461.154#461.408
723;многими;много;NUM;_;_;724;amod;_;@avs1973m-words#@avs1973m-text#461.408#461.662
724;историками;историк;NOUN;_;Animacy=Anim|Case=Ins|Gender=Fem|Number=Plur;715;obl;_;@avs1973m-words#@avs1973m-text#461.662#461.916
725;/;/;PUNCT;_;_;727;punct;_;@avs1973m-words#@avs1973m-text#461.916#462.17
726;у;у;ADP;_;_;727;case;_;@avs1973m-words#@avs1973m-text#462.17#462.424
727;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;715;obl;_;@avs1973m-words#@avs1973m-text#462.424#462.678
728;в;в;ADP;_;_;729;case;_;@avs1973m-words#@avs1973m-text#462.678#462.932
729;университете;университет;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;715;obl;_;@avs1973m-words#@avs1973m-text#462.932#463.186
730;моём;мой;DET;_;Case=Loc|Gender=Neut|Number=Sing;740;det;_;@avs1973m-words#@avs1973m-text#463.186#463.44
731;да;да;PART;_;_;740;cc;_;@avs1973m-words#@avs1973m-text#463.44#463.7
732;ээ;ээ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;740;nsubj;_;@avs1973m-words#@avs1973m-text#464.0#464.316
733;/;/;PUNCT;_;_;735;punct;_;@avs1973m-words#@avs1973m-text#464.316#464.632
734;в;в;ADP;_;_;735;case;_;@avs1973m-words#@avs1973m-text#464.632#464.948
735;университете;университет;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;732;nmod;_;@avs1973m-words#@avs1973m-text#464.948#465.264
736;дмитрия;дмитрия;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;735;nmod;_;@avs1973m-words#@avs1973m-text#465.264#465.58
737;пожарского;пожарский;ADJ;_;Case=Gen|Degree=Pos|Gender=Masc|Number=Sing;736;amod;_;@avs1973m-words#@avs1973m-text#465.58#465.896
738;где;где;ADV;_;Degree=Pos;740;advmod;_;@avs1973m-words#@avs1973m-text#465.896#466.212
739;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;740;nsubj;_;@avs1973m-words#@avs1973m-text#466.212#466.528
740;ректор;ректор;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;715;nsubj;_;@avs1973m-words#@avs1973m-text#466.528#466.85
741;э;эра;X;_;Foreign=Yes;740;flat:foreign;_;@avs1973m-words#@avs1973m-text#467.25#467.514
742;/;/;PUNCT;_;_;740;punct;_;@avs1973m-words#@avs1973m-text#467.514#467.778
743;все;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;740;conj;_;@avs1973m-words#@avs1973m-text#467.778#468.042
744;вокруг;вокруг;ADP;_;_;745;case;_;@avs1973m-words#@avs1973m-text#468.042#468.306
745;историки;историк;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;776;obl;_;@avs1973m-words#@avs1973m-text#468.306#468.57
746;и;и;CCONJ;_;_;747;cc;_;@avs1973m-words#@avs1973m-text#468.57#468.834
747;филологи;филолог;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;745;conj;_;@avs1973m-words#@avs1973m-text#468.834#469.1
748;ну;ну;PART;_;_;749;discourse;_;@avs1973m-words#@avs1973m-text#469.8#470.071
749;и;и;CCONJ;_;_;751;cc;_;@avs1973m-words#@avs1973m-text#470.071#470.342
750;у;у;ADP;_;_;751;case;_;@avs1973m-words#@avs1973m-text#470.342#470.613
751;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;776;obl;_;@avs1973m-words#@avs1973m-text#470.613#470.884
752;вот;вот;PART;_;_;751;advmod;_;@avs1973m-words#@avs1973m-text#470.884#471.155
753;/;/;PUNCT;_;_;752;punct;_;@avs1973m-words#@avs1973m-text#471.155#471.426
754;э;эра;INTJ;_;_;776;advmod;_;@avs1973m-words#@avs1973m-text#471.426#471.697
755;круг;круг;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;776;obj;_;@avs1973m-words#@avs1973m-text#471.697#471.968
756;общения;общение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;755;nmod;_;@avs1973m-words#@avs1973m-text#471.968#472.239
757;щас;щас;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;756;nmod;_;@avs1973m-words#@avs1973m-text#472.239#472.51
758;гуманитарии;гуманитарий;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;757;nmod;_;@avs1973m-words#@avs1973m-text#472.51#472.781
759;настоящие;настоящий;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;760;amod;_;@avs1973m-words#@avs1973m-text#472.781#473.052
760;гуманитарии;гуманитарий;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;776;nsubj;_;@avs1973m-words#@avs1973m-text#473.052#473.323
761;вот;вот;PART;_;_;763;advmod;_;@avs1973m-words#@avs1973m-text#473.323#473.594
762;у;у;ADP;_;_;763;case;_;@avs1973m-words#@avs1973m-text#473.594#473.865
763;них;они;PRON;_;Case=Gen|Number=Plur|Person=3;771;obl;_;@avs1973m-words#@avs1973m-text#473.865#474.136
764;совершенно;совершенно;ADV;_;Degree=Pos;765;obl;_;@avs1973m-words#@avs1973m-text#474.136#474.407
765;другой;другой;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;767;amod;_;@avs1973m-words#@avs1973m-text#474.407#474.678
766;действительно;действительно;ADV;_;Degree=Pos;767;obl;_;@avs1973m-words#@avs1973m-text#474.678#474.95
767;склад;склад;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;771;obj;_;@avs1973m-words#@avs1973m-text#475.5#475.781
768;мышления;мышление;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;767;nmod;_;@avs1973m-words#@avs1973m-text#475.781#476.062
769;там;там;ADV;_;Degree=Pos;771;advmod;_;@avs1973m-words#@avs1973m-text#476.062#476.343
